TMacAssistant
v7
r0
t316308562.590715
cCheck dependencies
cProcessInfoPlistFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Info.plist MacAssistant-Info.plist
cCopyStringsFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/English.lproj/MainMenu.xib
cCpResource "build/Debug/MacAssistant.app/Contents/Resources/Elastic Generic Black.icns" "Elastic Generic Black.icns"
cCpResource build/Debug/MacAssistant.app/Contents/Resources/footballer-icon.png footballer-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/boss-icon.png boss-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/search.png search.png
cProcessPCH /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch.gch MacAssistant_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/main.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/main.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MacAssistantAppDelegate.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/MacAssistantAppDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Controller.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Controller.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Database.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Database.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ActualPersonSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ActualPersonSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ContractSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ContractSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ContractClauseSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ContractClauseSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ContractOfferSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ContractOfferSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/HumanSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/HumanSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/InterestedClubSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/InterestedClubSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/JournalistSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/JournalistSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NonPlayerSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NonPlayerSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/OfficialSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/OfficialSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/OfficialPastGameSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/OfficialPastGameSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PersonNicknameSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PersonNicknameSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PlayerSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerAndNonPlayerSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PlayerAndNonPlayerSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerBanSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PlayerBanSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RetiredPersonSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/RetiredPersonSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SpokespersonSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/SpokespersonSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StaffSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/StaffSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StaffTendencySaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/StaffTendencySaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/VirtualPlayerSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/VirtualPlayerSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerInjurySaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PlayerInjurySaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/BookingCountSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/BookingCountSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MatchFormSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/MatchFormSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerFormSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PlayerFormSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
